        "Cht": {
            "SD_101234020": "召喚1個[u][ffcd45]海賊[-][/u]和1個[u][ffcd45]維京武士[-][/u]。",
            "SD_101241010_01": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]乙姬護衛隊[-][/u]，該能力重復發動直到己方場上的牌數達到上限5個。",
            "SD_101241010_02": "",
            "SD_101241020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 場上毎有1個敵方隨從，便使該隨從獲得+1/+0。若敵方場上的隨從數量不小於3，則使該隨從獲得「不能被敵方的能力指定為目標」的能力。",
            "SD_101241020_02": "[u][ffcd45]守護[-][/u]",
            "SD_101241030_01": "[u][ffcd45]潛伏[-][/u]\n[u][ffcd45]啓言[-][/u] 破壞1個攻擊力不小於5的敵方隨從。",
            "SD_101241030_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_101311010_01": "毎當己方使用咒術牌時，便使該隨從獲得+1/+0，直到當前回合結束。",
            "SD_101311010_02": "毎當己方使用咒術牌時，便使該隨從獲得+1/+0，直到當前回合結束。",
            "SD_101311020_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_101311020_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_101311030_01": "該隨從不能被敵方的能力指定為目標。",
            "SD_101311030_02": "該隨從不能被敵方的能力指定為目標。",
            "SD_101311040_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 使該隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。",
            "SD_101311040_02": "",
            "SD_101311050_01": "毎當己方使用咒術牌時，使己方英雄回復1點體力。",
            "SD_101311050_02": "毎當己方使用咒術牌時，使己方英雄回復1點體力。",
            "SD_101311060_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 將1張[u][ffcd45]次級盾衛煉成[-][/u]置入手牌。",
            "SD_101311060_02": "",
            "SD_101311070_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 將1張[u][ffcd45]次級盾衛煉成[-][/u]置入手牌。",
            "SD_101311070_02": "",
            "SD_101311080_01": "毎當己方使用咒術牌時，便使該隨從獲得+1/+1。",
            "SD_101311080_02": "毎當己方使用咒術牌時，便使該隨從獲得+1/+1。",
            "SD_101311090_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_101311090_02": "",
            "SD_101311100_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 使己方英雄回復5點體力。",
            "SD_101311100_02": "",
            "SD_101312010": "[u][ffcd45]啓言[-][/u] 抽取1張牌。",
            "SD_101312020": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]盾衛魔像[-][/u]。",
            "SD_101312030": "[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_101314010": "使1個消耗不大於2的隨從或結界從場上返回其所屬方的手牌，然後抽取1張牌。",
            "SD_101314020": "抽取2張牌。\n[u][ffcd45]共鳴[-][/u] 使該牌的消耗減少1。",
            "SD_101314030": "對1個敵方隨從造成5點傷害。\n[u][ffcd45]土之秘術[-][/u] 然後將1張[u][ffcd45]次級盾衛煉成[-][/u]置入手牌。",
            "SD_101314040": "召喚2個[u][ffcd45]盾衛魔像[-][/u]。\n[u][ffcd45]土之秘術[-][/u] 然後使全部己方[u][ffcd45]盾衛魔像[-][/u]獲得+1/+1。",
            "SD_101321010_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 使該隨從獲得「不能被敵方的能力指定為目標」的能力。",
            "SD_101321010_02": "[u][ffcd45]守護[-][/u]",
            "SD_101321020_01": "",
            "SD_101321020_02": "[u][ffcd45]進化時[-][/u] 發動2次[u][ffcd45]共鳴[-][/u]。",
            "SD_101321030_01": "毎當己方使用咒術牌時，便召喚1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_101321030_02": "毎當己方使用咒術牌時，便召喚1個[u][ffcd45]黏土魔像[-][/u]。",
            "SD_101321040_01": "",
            "SD_101321040_02": "[u][ffcd45]進化時[-][/u] 抽取2張牌。",
            "SD_101321050_01": "當該隨從登場時，使己方英雄獲得「無法使用己方手牌中的隨從牌」的能力，直到該隨從離場。",
            "SD_101321050_02": "當該隨從登場時，使己方英雄獲得「無法使用己方手牌中的隨從牌」的能力，直到該隨從離場。",
            "SD_101321060_01": "毎當己方使用咒術牌時，便對全部敵方隨從各造成1點傷害。",
            "SD_101321060_02": "毎當己方使用咒術牌時，便對全部敵方隨從各造成1點傷害。",
            "SD_101321070_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得+[ffcd45]<<CHARGE_COUNT>>[-]/+[ffcd45]<<CHARGE_COUNT>>[-]。\n[u][ffcd45]共鳴[-][/u] 額外獲得+1/+1。",
            "SD_101321070_02": "",
            "SD_101322010": "[u][ffcd45]啓言[-][/u] 消滅1個體力不大於2的敵方隨從。",
            "SD_101324010": "召喚1個[u][ffcd45]盾衛魔像[-][/u]。\n[u][ffcd45]土之秘術[-][/u] 然後使全部己方[u][ffcd45]盾衛魔像[-][/u]獲得+2/+2。",
            "SD_101324020": "對全部敵方隨從各造成3點傷害。",
            "SD_101324030": "召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_101324040": "使己方手牌中1張持有[u][ffcd45]共鳴[-][/u]的牌獲得2次[u][ffcd45]共鳴[-][/u]，然後抽取1張牌。",
            "SD_101324050": "使1個敵方隨從或結界變形為[u][ffcd45]黏土魔像[-][/u]。\n[u][ffcd45]土之秘術[-][/u] 改為消滅該敵方隨從。",
            "SD_101331010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 將3張[u][ffcd45]次級盾衛煉成[-][/u]置入手牌。",
            "SD_101331010_02": "",
            "SD_101331020_01": "毎當己方使用咒術牌時，便召喚1個[u][ffcd45]巨竜[-][/u]。",
            "SD_101331020_02": "毎當己方使用咒術牌時，便召喚1個[u][ffcd45]巨竜[-][/u]。",
            "SD_101332010": "毎當己方使用咒術牌時，便使全部己方隨從獲得+1/+0。",
            "SD_101333010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 召喚1個[u][ffcd45]盾衛魔像[-][/u]。\n己方回合結束時，召喚1個[u][ffcd45]盾衛魔像[-][/u]。",
            "SD_101334010": "抽取[ffcd45]<<CHARGE_COUNT+1>>[-]張牌。\n[u][ffcd45]共鳴[-][/u] 額外抽取1張牌。",
            "SD_101334020": "當前回合結束後，獲得1個額外的己方回合(多次使用時，依次獲得等量的回合)。\n[u][ffcd45]共鳴[-][/u] 使該牌的消耗減少1。",
            "SD_101334030": "對1個敵方隨從造成2點傷害，然後將1張[u][ffcd45]二段詛咒[-][/u]置入手牌。",
            "SD_101334040": "對1個隨機的敵方隨從造成1點傷害，該能力重復發動[ffcd45]<<CHARGE_COUNT+1>>[-]次。\n[u][ffcd45]共鳴[-][/u] 額外重復發動1次。",
            "SD_101334050": "使雙方全部隨從變形為[u][ffcd45]雪人[-][/u]。",
            "SD_101341010_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成[ffcd45]<<CHARGE_COUNT+1>>[-]點傷害。\n[u][ffcd45]共鳴[-][/u] 各額外增加1點傷害。",
            "SD_101341010_02": "",
            "SD_101341020_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張持有[u][ffcd45]共鳴[-][/u]的咒術牌置入手牌。\n[u][ffcd45]攻擊時[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_101341020_02": "[u][ffcd45]進化時[-][/u] 隨機將牌堆中的1張持有[u][ffcd45]共鳴[-][/u]的咒術牌置入手牌。\n[u][ffcd45]攻擊時[-][/u] 發動1次[u][ffcd45]共鳴[-][/u]。",
            "SD_101341030_01": "己方回合結束時，對敵方1個隨機隨從造成5點傷害。",
            "SD_101341030_02": "己方回合結束時，對敵方1個隨機隨從造成7點傷害。",
            "SD_101411010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 抽取1張牌。",
            "SD_101411010_02": "",
            "SD_101411020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101411020_02": "",
            "SD_101411030_01": "[u][ffcd45]終語[-][/u] 使己方PP最大値增加1。",
            "SD_101411030_02": "[u][ffcd45]終語[-][/u] 使己方PP最大値增加1。",
            "SD_101411040_01": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得+3/+0。",
            "SD_101411040_02": "[u][ffcd45]覺醒[-][/u] 使該隨從獲得+3/+0。",
            "SD_101411050_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成1點傷害。",
            "SD_101411050_02": "",
            "SD_101411060_01": "",
            "SD_101411060_02": "",
            "SD_101411070_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使該随从獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101411070_02": "",
            "SD_101411080_01": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+4/+0，直到當前回合結束。",
            "SD_101411080_02": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+4/+0，直到當前回合結束。",
            "SD_101411090_01": "",
            "SD_101411090_02": "",
            "SD_101411100_01": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+2/+0，直到當前回合結束。",
            "SD_101411100_02": "[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+2/+0，直到當前回合結束。",
            "SD_101411110_01": "[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成1點傷害。",
            "SD_101411110_02": "",
            "SD_101411120_01": "該隨從不能被攻擊。",
            "SD_101411120_02": "該隨從不能被攻擊。",
            "SD_101411130_01": "[u][ffcd45]啓言[-][/u] 對其它全部隨從各造成1點傷害。",
            "SD_101411130_02": "",
            "SD_101414010": "對雙方的全部隨從各造成1點傷害。",
            "SD_101414020": "對1個敵方隨從造成等同於「己方場上攻擊力最大的隨從的攻擊力」的傷害。",
            "SD_101414030": "使1個己方隨從獲得+2/+2。\n[u][ffcd45]覺醒[-][/u] 改為使1個己方隨從獲得+3/+3。",
            "SD_101414040": "破壞1個已受傷的敵方隨從。",
            "SD_101421010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 對1個敵方隨從造成3點傷害。",
            "SD_101421010_02": "",
            "SD_101421020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]覺醒[-][/u] 使該隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。",
            "SD_101421020_02": "",
            "SD_101421030_01": "",
            "SD_101421030_02": "[u][ffcd45]進化時[-][/u] 使己方PP最大値增加1。",
            "SD_101421040_01": "非[u][ffcd45]覺醒[-][/u]狀態時，該隨從無法進行攻擊。",
            "SD_101421040_02": "非[u][ffcd45]覺醒[-][/u]狀態時，該隨從無法進行攻擊。",
            "SD_101421050_01": "[u][ffcd45]終語[-][/u] 對己方英雄和全部己方隨從各造成2點傷害。",
            "SD_101421050_02": "[u][ffcd45]終語[-][/u] 對己方英雄和全部己方隨從各造成2點傷害。",
            "SD_101421060_01": "[u][ffcd45]啓言[-][/u] 破壞1個敵方結界。",
            "SD_101421060_02": "",
            "SD_101421070_01": "[u][ffcd45]啓言[-][/u] 隨機棄置己方手牌中消耗最小的1張牌，然後抽取2張牌。",
            "SD_101421070_02": "",
            "SD_101421080_01": "[u][ffcd45]守護[-][/u]\n該隨從無法進行攻擊。",
            "SD_101421080_02": "[u][ffcd45]守護[-][/u]\n該隨從改為可以進行攻擊。",
            "SD_101421090_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得與「己方場上攻擊力最大的隨從」相同的攻擊力。",
            "SD_101421090_02": "",
            "SD_101421100_01": "該隨從不能被攻擊。",
            "SD_101421100_02": "該隨從不能被攻擊。",
            "SD_101422010": "己方回合結束時，隨機棄置己方手牌中消耗最小的1張牌，然後抽取1張牌。",
            "SD_101424010": "隨機將牌堆中的1張消耗不小於5的牌置入手牌，然後使該牌的消耗減少1。",
            "SD_101424020": "使1個己方或敵方隨從變形為[u][ffcd45]巨竜[-][/u]。",
            "SD_101431010_01": "該隨從不能被攻擊。\n[u][ffcd45]攻擊時[-][/u] 隨機棄置己方手牌中消耗最小的1張牌，然後抽取1張牌。",
            "SD_101431010_02": "該隨從不能被攻擊。\n[u][ffcd45]攻擊時[-][/u] 隨機棄置己方手牌中消耗最小的1張牌，然後抽取1張牌。",
            "SD_101431020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_101431020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_101431030_01": "[u][ffcd45]啓言[-][/u] 使1張己方手牌的消耗減少2。",
            "SD_101431030_02": "",
            "SD_101431040_01": "[u][ffcd45]覺醒[-][/u] 己方回合開始時，變形為[u][ffcd45]突風巨竜[-][/u]。",
            "SD_101431040_02": "[u][ffcd45]覺醒[-][/u] 己方回合開始時，變形為[u][ffcd45]突風巨竜[-][/u]。",
            "SD_101431050_01": "[u][ffcd45]啓言[-][/u] 破壞1個敵方隨從或結界。",
            "SD_101431050_02": "",
            "SD_101431060_01": "該隨從1回合可以攻擊2次。",
            "SD_101431060_02": "該隨從1回合可以攻擊2次。",
            "SD_101431070_01": "該隨從不能被攻擊。\n己方回合開始時，對其它全部隨從各造成1點傷害。",
            "SD_101431070_02": "該隨從不能被攻擊。\n己方回合開始時，對其它全部隨從各造成1點傷害。",
            "SD_101432010": "己方回合結束時，使1個隨機的消耗不大於3的己方隨從變形為[u][ffcd45]巨竜[-][/u]。",
            "SD_101432020": "[u][ffcd45]啓言[-][/u] 使雙方手牌中全部牌的消耗減少至一半(向上取整)。\n毎當有牌置入雙方的手牌時，便使其消耗減少至一半(向上取整)。\n\n[c8c8b0ff]※該牌的能力無條件於結算序列最末結算。[-]",
            "SD_101441010_01": "[u][ffcd45]啓言[-][/u] 對其它全部隨從各造成2點傷害。",
            "SD_101441010_02": "",
            "SD_101441020_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。",
            "SD_101441020_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。",
            "SD_101441030_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]巨竜[-][/u]。",
            "SD_101441030_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]巨竜[-][/u]。",
            "SD_101511010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 使該隨從獲得+1/+1和[u][ffcd45]守護[-][/u]。",
            "SD_101511010_02": "",
            "SD_101511020_01": "[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_101511020_02": "[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_101511030_01": "[u][ffcd45]潛伏[-][/u]",
            "SD_101511030_02": "[u][ffcd45]潛伏[-][/u]",
            "SD_101511040_01": "[u][ffcd45]終語[-][/u] 對敵方英雄造成2點傷害。",
            "SD_101511040_02": "[u][ffcd45]終語[-][/u] 對敵方英雄造成2點傷害。",
            "SD_101511050_01": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]骸骨戰士[-][/u]。",
            "SD_101511050_02": "[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]骸骨戰士[-][/u]。",
            "SD_101511060_01": "毎當其它己方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_101511060_02": "毎當其它己方隨從被破壞時，便對敵方英雄造成1點傷害。",
            "SD_101511070_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 對敵方英雄造成4點傷害。",
            "SD_101511070_02": "",
            "SD_101511080_01": "毎當其它己方隨從被破壞時，便使己方英雄回復2點體力。",
            "SD_101511080_02": "毎當其它己方隨從被破壞時，便使己方英雄回復2點體力。",
            "SD_101511090_01": "己方回合結束時，使己方墓地數量+1。",
            "SD_101511090_02": "己方回合結束時，使己方墓地數量+1。",
            "SD_101511100_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 使己方英雄回復4點體力。",
            "SD_101511100_02": "",
            "SD_101511110_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]通靈[-][/u](4) 使該隨從獲得[u][ffcd45]疾走[-][/u]。",
            "SD_101511110_02": "",
            "SD_101511120_01": "[u][ffcd45]終語[-][/u] 使己方墓地數量+1。",
            "SD_101511120_02": "[u][ffcd45]終語[-][/u] 使己方墓地數量+1。",
