        "Jpn": {
            "SD_101224010": "兵士・カードをランダムに1枚、自分のデッキから手札に加える。\n自分の場に指揮官・カードがあるなら、さらに1枚手札に加える。",
            "SD_101231010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべては[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_101231010_02": "",
            "SD_101231020_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]守護[-][/u] ",
            "SD_101231020_02": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]守護[-][/u] ",
            "SD_101231030_01": "",
            "SD_101231030_02": "[u][ffcd45]進化時[-][/u] 自分の兵士・フォロワー1体を+2/+2する。",
            "SD_101231040_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フォートレスガード[-][/u]1体を出す。",
            "SD_101231040_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ラストワード[-][/u] [u][ffcd45]フォートレスガード[-][/u]1体を出す。",
            "SD_101231050_01": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_101231050_02": "[u][ffcd45]攻撃時[-][/u] [u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_101232010": "自分の場に元のコスト1のフォロワーが出るたび、それは[u][ffcd45]疾走[-][/u] を持つ。\n自分のターン開始時、[u][ffcd45]ナイト[-][/u]1体を出す。",
            "SD_101232020": "自分のターン終了時、ランダムな自分の兵士・フォロワー1体を+1/+0する。",
            "SD_101234010": "「自分の場のフォロワーの数」と同じだけカードを引く。",
            "SD_101234020": "[u][ffcd45]パイレーツ[-][/u]1体と[u][ffcd45]ヴァイキング[-][/u]1体を出す。",
            "SD_101241010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]乙姫お守り隊[-][/u]を場が上限枚数になるまで出す。（上限は5体）",
            "SD_101241010_02": "",
            "SD_101241020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 「相手のフォロワーの数」と同じだけ+1/+0する。相手のフォロワーが3体以上なら、「相手の能力で選択できない」を持つ。",
            "SD_101241020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101241030_01": "[u][ffcd45]潜伏[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 攻撃力5以上の相手のフォロワー1体を破壊する。",
            "SD_101241030_02": "[u][ffcd45]潜伏[-][/u] ",
            "SD_101311010_01": "自分がスペルをプレイするたび、ターン終了まで+1/+0する。",
            "SD_101311010_02": "自分がスペルをプレイするたび、ターン終了まで+1/+0する。",
            "SD_101311020_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_101311020_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_101311030_01": "相手の能力で選択できない。",
            "SD_101311030_02": "相手の能力で選択できない。",
            "SD_101311040_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] +1/+1して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_101311040_02": "",
            "SD_101311050_01": "自分がスペルをプレイするたび、自分のリーダーを1回復。",
            "SD_101311050_02": "自分がスペルをプレイするたび、自分のリーダーを1回復。",
            "SD_101311060_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンの練成[-][/u]1枚を手札に加える。",
            "SD_101311060_02": "",
            "SD_101311070_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンの練成[-][/u]1枚を手札に加える。",
            "SD_101311070_02": "",
            "SD_101311080_01": "自分がスペルをプレイするたび、+1/+1する。",
            "SD_101311080_02": "自分がスペルをプレイするたび、+1/+1する。",
            "SD_101311090_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_101311090_02": "",
            "SD_101311100_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] 自分のリーダーを5回復。",
            "SD_101311100_02": "",
            "SD_101312010": "[u][ffcd45]ファンファーレ[-][/u] カードを1枚引く。",
            "SD_101312020": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。",
            "SD_101312030": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]クレイゴーレム[-][/u]1体を出す。",
            "SD_101314010": "コスト2以下のフォロワー1体かコスト2以下のアミュレット1つを、手札に戻す。\nカードを1枚引く。",
            "SD_101314020": "カードを2枚引く。\n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_101314030": "相手のフォロワー1体に5ダメージ。\n[u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンの練成[-][/u]1枚を手札に加える。",
            "SD_101314040": "[u][ffcd45]ガーディアンゴーレム[-][/u]2体を出す。\n[u][ffcd45]土の秘術[-][/u] 自分の[u][ffcd45]ガーディアンゴーレム[-][/u]すべてを+1/+1する。",
            "SD_101321010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] 「相手の能力で選択できない」を持つ。",
            "SD_101321010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_101321020_01": "",
            "SD_101321020_02": "[u][ffcd45]進化時[-][/u] 2回[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_101321030_01": "自分がスペルをプレイするたび、[u][ffcd45]クレイゴーレム[-][/u]1体を出す。",
            "SD_101321030_02": "自分がスペルをプレイするたび、[u][ffcd45]クレイゴーレム[-][/u]1体を出す。",
            "SD_101321040_01": "",
            "SD_101321040_02": "[u][ffcd45]進化時[-][/u] カードを2枚引く。",
            "SD_101321050_01": "このフォロワーが場に出たとき、自分のリーダーは「手札のフォロワーをプレイできない」を持つ。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_101321050_02": "このフォロワーが場に出たとき、自分のリーダーは「手札のフォロワーをプレイできない」を持つ。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_101321060_01": "自分がスペルをプレイするたび、相手のフォロワーすべてに1ダメージ。",
            "SD_101321060_02": "自分がスペルをプレイするたび、相手のフォロワーすべてに1ダメージ。",
            "SD_101321070_01": "[u][ffcd45]ファンファーレ[-][/u] [ffcd45]+<<CHARGE_COUNT>>/+<<CHARGE_COUNT>>[-] する。\n[u][ffcd45]スペルブースト[-][/u] +1/+1",
            "SD_101321070_02": "",
            "SD_101322010": "[u][ffcd45]ファンファーレ[-][/u] 体力2以下の相手のフォロワー1体を消滅させる。",
            "SD_101324010": "[u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。\n[u][ffcd45]土の秘術[-][/u] 自分の[u][ffcd45]ガーディアンゴーレム[-][/u]すべてを+2/+2する。",
            "SD_101324020": "相手のフォロワーすべてに3ダメージ。",
            "SD_101324030": "[u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_101324040": "[u][ffcd45]スペルブースト[-][/u] を持つ手札のカード1枚を、2回[u][ffcd45]スペルブースト[-][/u] する。\nカードを1枚引く。",
            "SD_101324050": "相手のフォロワー1体か相手のアミュレット1つを[u][ffcd45]クレイゴーレム[-][/u]に変身させる。\n[u][ffcd45]土の秘術[-][/u] 変身ではなく消滅させる。",
            "SD_101331010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンの練成[-][/u]3枚を手札に加える。",
            "SD_101331010_02": "",
            "SD_101331020_01": "自分がスペルをプレイするたび、[u][ffcd45]ドラゴン[-][/u]1体を出す。",
            "SD_101331020_02": "自分がスペルをプレイするたび、[u][ffcd45]ドラゴン[-][/u]1体を出す。",
            "SD_101332010": "自分がスペルをプレイするたび、自分のフォロワーすべてを+1/+0する。",
            "SD_101333010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] [u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。\n自分のターン終了時、[u][ffcd45]ガーディアンゴーレム[-][/u]1体を出す。",
            "SD_101334010": "カードを[ffcd45]<<CHARGE_COUNT+1>>枚[-] 引く。\n[u][ffcd45]スペルブースト[-][/u] +1枚",
            "SD_101334020": "このターンのあと、自分の追加ターンを行う。\n[u][ffcd45]スペルブースト[-][/u] コスト-1",
            "SD_101334030": "相手のフォロワー1体に2ダメージ。\n[u][ffcd45]セカンドカース[-][/u]1枚を手札に加える。",
            "SD_101334040": "ランダムな相手のフォロワー1体に1ダメージ。これを[ffcd45]<<CHARGE_COUNT+1>>回[-] 行う。\n[u][ffcd45]スペルブースト[-][/u] +1回",
            "SD_101334050": "お互いのフォロワーすべてを[u][ffcd45]スノーマン[-][/u]に変身させる。",
            "SD_101341010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワーすべてに[ffcd45]<<CHARGE_COUNT+1>>ダメージ[-] 。\n[u][ffcd45]スペルブースト[-][/u] +1ダメージ",
            "SD_101341010_02": "",
            "SD_101341020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スペルブースト[-][/u] を持つスペルをランダムに1枚、自分のデッキから手札に加える。\n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]スペルブースト[-][/u] する。",
            "SD_101341020_02": "[u][ffcd45]進化時[-][/u] [u][ffcd45]スペルブースト[-][/u] を持つスペルをランダムに1枚、自分のデッキから手札に加える。\n[u][ffcd45]攻撃時[-][/u] [u][ffcd45]スペルブースト[-][/u] する。",
            "SD_101341030_01": "自分のターン終了時、ランダムな相手のフォロワー1体に5ダメージ。",
            "SD_101341030_02": "自分のターン終了時、ランダムな相手のフォロワー1体に7ダメージ。",
            "SD_101411010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態ならカードを1枚引く。",
            "SD_101411010_02": "",
            "SD_101411020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_101411020_02": "",
            "SD_101411030_01": "[u][ffcd45]ラストワード[-][/u] 自分のPP最大値を+1する。",
            "SD_101411030_02": "[u][ffcd45]ラストワード[-][/u] 自分のPP最大値を+1する。",
            "SD_101411040_01": "[u][ffcd45]覚醒[-][/u] 状態なら+3/+0する。",
            "SD_101411040_02": "[u][ffcd45]覚醒[-][/u] 状態なら+3/+0する。",
            "SD_101411050_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に1ダメージ。",
            "SD_101411050_02": "",
            "SD_101411060_01": "",
            "SD_101411060_02": "",
            "SD_101411070_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]覚醒[-][/u] 状態なら[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_101411070_02": "",
            "SD_101411080_01": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+4/+0する。",
            "SD_101411080_02": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+4/+0する。",
            "SD_101411090_01": "",
            "SD_101411090_02": "",
            "SD_101411100_01": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+2/+0する。",
            "SD_101411100_02": "[u][ffcd45]攻撃時[-][/u] ターン終了まで+2/+0する。",
            "SD_101411110_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に1ダメージ。",
            "SD_101411110_02": "",
            "SD_101411120_01": "このフォロワーは攻撃されない。",
            "SD_101411120_02": "このフォロワーは攻撃されない。",
            "SD_101411130_01": "[u][ffcd45]ファンファーレ[-][/u] 他のフォロワーすべてに1ダメージ。",
            "SD_101411130_02": "",
            "SD_101414010": "お互いのフォロワーすべてに1ダメージ。",
