        "Cht": {
            "FT_101121110_01": "背負著森林的古神，只需一次怒吼便可以剝奪侵略者的戰意，為世界帶來安寧。",
            "FT_101121110_02": "其巨大的軀體，一眼望不到頂端。邪惡者們，只需恐懼和顫抖就足矣。如果妄想與之一戰的話，就感受大自然的憤怒吧！",
            "FT_101122010": "感恩豐收。",
            "FT_101122020": "傳説心地善良的草人族會給弱小的人帶來森林的祝福。",
            "FT_101131010_01": "踐踏花園的傢伙們，我要用這把劍來懲罰你們！嘗嘗我的刺擊，然後落荒而逃吧！",
            "FT_101131010_02": "踐踏花園的傢伙們，我們要用這把劍來懲罰你們！嘗嘗我們的多重刺擊，然後落荒而逃吧！",
            "FT_101131020_01": "開始僅是個渺小的存在。直到遇到了魔女，被授予了力量。它們身形開始膨脹，包裹全身的甲殼變得十分堅硬。",
            "FT_101131020_02": "無神的雙眼沒有任何感情，它的耳朶也聽不到任何垂死掙扎的慘叫。被魔女操縱的邪惡的僚牙，只是為了傳播破滅而存在。",
            "FT_101131030_01": "活了無數歳月的妖精之母。她通過在悠長歳月中所獲得的知識來指引森林的住民。她厭惡紛爭，喜歡秩序，為森林帶來了長久的安定。",
            "FT_101131030_02": "她也是公正無私的審判者。給予招來災厄者以制裁，肅清擾亂秩序者。",
            "FT_101131040_01": "經歴了悠長歳月，成為了森林守護者的古竜。保持森林的和諧，給予妖精們仁愛。",
            "FT_101131040_02": "熟知森林的古竜是森林意志的代言人。環繞著古竜的是森林的睿智。為了獲取這些智慧，妖精們聚集於月下。",
            "FT_101131050_01": "從城堡中移住到了森林深處，成為幫助眾人的英雄。據説若有誰膽敢跨入他所住的森林一歩，就會立刻被飛來的利箭刺穿。",
            "FT_101131050_02": "森林之主，弱者的保護神，綠色俠盜……人們用各種各樣的名稱稱讚著他。他抱著高貴的自豪、熱血，還有燃燒在心中的願望，今天也在守護森林。",
            "FT_101132010": "美麗的女王君臨在上，到處都是色彩絢麗的翅膀，這裏是永恆的神秘所沈睡的地方。",
            "FT_101134010": "讓惡人們回到土裏吧。",
            "FT_101134020": "聚集生命之綠，化為肅清之銀吧。",
            "FT_101134030": "回到根源，回到母親的懷抱之中吧。",
            "FT_101141010_01": "這裏是妖精的庭院。擁有純淨心靈的孩子們的樂園。你也擁有純淨的心靈嗎？被光輝引導的人。",
            "FT_101141010_02": "月光，樹木，妖精們都在祝福你。那麼，在這美麗的月光之下，能與我共舞麼？",
            "FT_101141020_01": "守護森林和生命，是我們上古精靈的使命。年輕的人類之子啊，如果你也加入這高貴的行列，那麼我也會助你一臂之力。",
            "FT_101141020_02": "守護森林和生命，通往遙遠未來的旅途才剛剛開始。總有一天，我們會超越種族的障礙，找到和平共處的道路。",
            "FT_101141030_01": "盛開的薔薇，鮮紅的花朶在邀請著你。在這無法逃避的色彩的誘惑的面前，你能抵抗鮮紅的脈動嗎？明明知道那裏有刺，明明知道會受到傷害還要義無反顧地追求……真是可悲的人性。",
            "FT_101141030_02": "想要褻瀆充盈著孤高美感并不顧一切地綻放的薔薇花的存在，不可饒恕！你們，沒有資格折斷這怒放的薔薇花，覺悟吧！",
            "FT_101211010_01": "想進入我們村子的話就要先打倒本大人！嘿，你剛才説「小不點」了吧！讓本大人的手裏劍把你……説你呢，別亂動！",
            "FT_101211010_02": "想進入我們村子的話就要先打倒本大人！嘗嘗本大人的秘傳忍術——蛤蟆青蛙同時攻擊術！嘿！別亂動！聽人把話説完！",
            "FT_101211020_01": "我會去戰鬥！為了祖國，為了家人，為了重要的同伴們！",
            "FT_101211020_02": "戰友犧牲前留下的「活下去」的話語……所以我不得不去完成活下去的任務！所以我要戰鬥……直到生命的盡頭！",
            "FT_101211030_01": "貴族生來就被賦予了保護民眾的使命。大家隨我來！現在正是彰顯正義的時刻！",
            "FT_101211030_02": "不管這前面等著的是什麼樣的地獄，我都絶對不會退縮！賭上我體内高貴的血統……我會消滅所有邪惡！",
            "FT_101211040_01": "我的劍裏寄宿著風的力量！魔怪什麼的只需一擊就能打倒！",
            "FT_101211040_02": "日復一日地訓練，終於可以自由地操縱風了。好好見識一下我努力的成果吧！",
            "FT_101211050_01": "率領同伴，衝鋒陷陣的半人馬族特攻隊。其長槍甚至可以貫穿身披厚鱗的魔竜的身體以及固若金湯的要塞。",
            "FT_101211050_02": "僅持一根長槍，他就向敵陣發起了衝鋒。憑藉著這勇猛的突進，不斷擊潰邪惡的軍團。他毫不動搖的長槍與信念，帶來了疾風般的勝利。",
            "FT_101211060_01": "嘿！那邊的那個，別後退！明明是所謂高傲的騎士，真是可笑！別磨磨蹭蹭地了！",
            "FT_101211060_02": "如果實在是太勉強的話，就讓我的細劍來好好教育你！這次戰鬥結束後就可以好好休息了，所以現在還是加油吧！",
            "FT_101211070_01": "如果這是王的命令，那麼獻上生命就是我等的使命！戰死於戰場是騎士的榮耀！",
            "FT_101211070_02": "即使劍折斷了，鎧甲碎裂了，我等的信念也會一直燃燒！惡徒們，做好覺悟吧！",
            "FT_101211080_01": "站住。再往前就是我家主君的領地了。只要我這口氣還在，就決不會讓任何人前進一歩。",
            "FT_101211080_02": "滂沱降下的箭雨，多如繁星的敵軍，都無法動搖我守護那位大人的決心……若你們還要繼續前進，只有踏過我的屍體一途！",
            "FT_101211090_01": "和這孩子一起成為衝殺於戰場的疾風！",
            "FT_101211090_02": "只要和這孩子在一起我就無所畏懼！不管怎樣的對手，都能勇敢面對！",
            "FT_101211100_01": "主人，無須擔心。入侵者什麼的，我用我心愛的大剪刀收割他們。請稍等。",
            "FT_101211100_02": "知道我們的屋子，心愛的薔薇為什麼這麼紅嗎？你的鮮血，應該會成為非常棒的養分。",
            "FT_101211110_01": "這把長槍會切開戰場，開拓道路！不斷勇往直前是我的使命！",
            "FT_101211110_02": "這把長槍為同伴們指引勝利的路標！只要我還站在這裏，就要沒有什麼好畏懼的！",
            "FT_101211120_01": "優秀的戰士總是身先士卒。",
            "FT_101211120_02": "優秀的戰士不管何時都不會給自己留退路。",
            "FT_101211130_01": "還沒有聽到馬蹄聲，援軍就從天而降。巨大的羽翼一次揮擊，就可以反敗為勝。",
            "FT_101211130_02": "來自遠方，帶有翅膀的援軍。響徹天際天馬的嘶鳴聲，闇示著勝利即將到來。",
            "FT_101211140_01": "所謂軍人，可不能嬌生慣養！嘿！別傻愣在那裏！在戰場上一大意的話就會喪命！",
            "FT_101211140_02": "看好了，小夥子們！這裏一不留神就會喪命！所以，集中精神，「轟」的一下把敵人打飛！",
            "FT_101214010": "驅散膽怯，熱烈之舞。",
            "FT_101214020": "斬斷敵陣的酷烈之刃。",
            "FT_101214030": "零碎的事最不擅長……的説！",
            "FT_101221010_01": "主人馬上就要回來了！大家準備好了嗎？",
            "FT_101221010_02": "主人回來啦！用最棒的微笑迎接吧！",
            "FT_101221020_01": "戰爭有内外兩面。如果不知道内部的做事方法的話，會寸歩難行的哦！",
            "FT_101221020_02": "無聲無息地靠近，無影無蹤地終結。這也是戰爭。你能做到嗎？",
            "FT_101221030_01": "膽小鬼在哪裏？沒有榮譽感的傢伙在哪裏？勇往直前才是騎士的義務，突擊才是騎士的榮譽。不前進的話我會斬斷你！",
            "FT_101221030_02": "你們不是人類。只是一把劍，一支槍！前進！衝鋒！你們的屍體會架起通往勝利的橋梁！",
            "FT_101221040_01": "我手持的是勇斷之劍。我心懷的是純潔之魂。我流淌的是詛咒之血。我渴望的是成為真正的騎士。",
            "FT_101221040_02": "身披紅胄，揮舞聖槍。得到了騎士的證明，下一個目標就是聖杯。實現我的願望吧！神啊，為了榮耀的未來！",
            "FT_101221050_01": "我們海軍的使命只有一個。為這宏偉的大海帶來秩序。只有遵守海上法律的人，才有資格謳歌這大海的自由。",
            "FT_101221050_02": "把無視法律當成自由的海盜們，我們將砸下正義的鐵錘。通過血的制裁，我們海軍將維護這大海的和平！揚帆起航！讓他們看看這海上霸者是誰！",
            "FT_101221060_01": "援軍的職責就是打破僵局！就讓我們完成這個使命吧！",
            "FT_101221060_02": "沒有自豪的卑劣者，把路讓開吧！否則就葬身此處吧！",
            "FT_101221070_01": "我正是統治這個王國的女王！臣民啊，去吧！把對我兵刃相向的敵人消滅！",
            "FT_101221070_02": "我是很公平的。所以我不管是對人還是對神，都給予相同的恐怖！我的臣民，奏響痛苦的鎮魂曲吧！哦呵呵呵呵！",
            "FT_101221080_01": "破邪顯正，吾等光之騎士將奮戰到底！吾乃受祝福的光之騎士的一員。希望之劍將為終結黑闇時代而舉起！",
            "FT_101221080_02": "聖光聚集於劍和鎧，直面黑闇的勢力吧！寄託著人們的祈禱和共同戰鬥人們的願望的神聖之劍，劈開邪惡吧！",
            "FT_101221090_01": "新兵，難道你已經累趴下了？真是沒用啊，這幅樣子，怎麼成為騎士呢？",
            "FT_101221090_02": "戰場是殘酷的地方。我不會丢下你一個人的。站起來，和我一起向前！",
            "FT_101221100_01": "我是不會和野狗交鋒的。如果想和我對決的話，就展示出你的實力。",
            "FT_101221100_02": "原來如此，真有趣。強者啊，吃我一刀！怎麼樣？頭已經飛了啊。",
            "FT_101221110_01": "居然能堅持到現在！放心吧，有本將軍回來了，你們就不可能敗北！現在正是反擊的時刻！",
